"feature"	"metadata"	"value"	"coef"	"stderr"	"pval"	"name"	"qval"	"N"	"N.not.zero"	"reference"	"domain"	"phylum"	"class"	"order"	"family"	"genus"	"species"
"93973"	"case"	"Community Acquired Pneumonia"	1.59479945271119	0.303792090926374	4.78673804810093e-05	"caseCommunity Acquired Pneumonia"	0.00364005334224776	86	31	"Uninfected"	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Alteromonadales"	"Shewanellaceae"	"Shewanella"	"Shewanella japonica"
"1813871"	"case"	"COVID19"	2.58943710410223	0.570265795403435	4.93678120558014e-05	"caseCOVID19"	0.00364005334224776	86	44	"Uninfected"	"Bacteria"	"Bacteroidetes"	"Chitinophagia"	"Chitinophagales"	"Chitinophagaceae"	"Panacibacter"	"Panacibacter ginsenosidivorans"
"624"	"case"	"COVID19"	2.02393718615539	0.444612816137289	6.17032854646807e-05	"caseCOVID19"	0.00379132409577427	86	38	"Uninfected"	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Enterobacterales"	"Enterobacteriaceae"	"Shigella"	"Shigella sonnei"
"964"	"case"	"Community Acquired Pneumonia"	2.63608120888289	0.562536439811962	6.02857593177158e-05	"caseCommunity Acquired Pneumonia"	0.00379132409577427	86	34	"Uninfected"	"Bacteria"	"Proteobacteria"	"Betaproteobacteria"	"Burkholderiales"	"Oxalobacteraceae"	"Herbaspirillum"	"Herbaspirillum seropedicae"
"2202826"	"case"	"Community Acquired Pneumonia"	2.09869609990042	0.462952729540494	5.63749925873976e-05	"caseCommunity Acquired Pneumonia"	0.00379132409577427	86	41	"Uninfected"	"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Rhizobiales"	"Methylobacteriaceae"	"Methylobacterium"	"Methylobacterium sp. 17Sr1-1"
"908290"	"case"	"Community Acquired Pneumonia"	2.7166399550379	0.59242655076948	8.60438023906691e-05	"caseCommunity Acquired Pneumonia"	0.00500865502337263	86	31	"Uninfected"	"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Rhizobiales"	"Methylobacteriaceae"	"Methylobacterium"	"Methylobacterium mesophilicum"
"329"	"case"	"Community Acquired Pneumonia"	2.21508826748901	0.510429886298356	0.000109013530777923	"caseCommunity Acquired Pneumonia"	0.00514456248489979	86	45	"Uninfected"	"Bacteria"	"Proteobacteria"	"Betaproteobacteria"	"Burkholderiales"	"Burkholderiaceae"	"Ralstonia"	"Ralstonia pickettii"
"338969"	"case"	"Community Acquired Pneumonia"	2.8694299206711	0.648390077661436	9.4197125426709e-05	"caseCommunity Acquired Pneumonia"	0.00514456248489979	86	37	"Uninfected"	"Bacteria"	"Proteobacteria"	"Betaproteobacteria"	"Burkholderiales"	"Comamonadaceae"	"Rhodoferax"	"Rhodoferax ferrireducens"
"2014887"	"case"	"Community Acquired Pneumonia"	3.77867963437572	0.79760146029958	0.000111636075621695	"caseCommunity Acquired Pneumonia"	0.00514456248489979	86	24	"Uninfected"	"Bacteria"	"Proteobacteria"	"Betaproteobacteria"	"Burkholderiales"	"Oxalobacteraceae"	"Herbaspirillum"	"Herbaspirillum robiniae"
"2067957"	"case"	"Community Acquired Pneumonia"	2.2643483992197	0.535281182092307	0.000100098902695686	"caseCommunity Acquired Pneumonia"	0.00514456248489979	86	54	"Uninfected"	"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Rhizobiales"	"Methylobacteriaceae"	"Methylobacterium"	"Methylobacterium sp. DM1"
"2529408"	"case"	"COVID19"	2.2393894737197	0.490656508275823	0.000109510876088808	"caseCOVID19"	0.00514456248489979	86	45	"Uninfected"	"Bacteria"	"Actinobacteria"	"Actinobacteria"	"Actinomycetales"	"Actinomycetaceae"	"Schaalia"	NA
"946333"	"case"	"Community Acquired Pneumonia"	2.2802317872489	0.526367073907822	0.000136642374109049	"caseCommunity Acquired Pneumonia"	0.00581255637556184	86	35	"Uninfected"	"Bacteria"	"Proteobacteria"	"Betaproteobacteria"	"Burkholderiales"	NA	"Rhizobacter"	"Rhizobacter gummiphilus"
"2116657"	"case"	"Community Acquired Pneumonia"	3.34939113815752	0.783181560249427	0.000133450193051936	"caseCommunity Acquired Pneumonia"	0.00581255637556184	86	39	"Uninfected"	"Bacteria"	"Proteobacteria"	"Betaproteobacteria"	"Burkholderiales"	"Comamonadaceae"	"Pulveribacter"	"Pulveribacter suum"
"1246301"	"case"	"COVID19"	3.17032411687862	0.766413988961424	0.000149057966905232	"caseCOVID19"	0.00610585597767356	86	50	"Uninfected"	"Bacteria"	"Proteobacteria"	"Betaproteobacteria"	"Burkholderiales"	"Comamonadaceae"	"Variovorax"	"Variovorax paradoxus"
"2067957"	"case"	"COVID19"	2.26643126144287	0.566692091616831	0.000206940418729296	"caseCOVID19"	0.00817414653980718	86	54	"Uninfected"	"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Rhizobiales"	"Methylobacteriaceae"	"Methylobacterium"	"Methylobacterium sp. DM1"
"1349819"	"case"	"COVID19"	2.51520813737421	0.603647925247698	0.000230908007636344	"caseCOVID19"	0.00880635367054472	86	34	"Uninfected"	"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Rhizobiales"	"Aurantimonadaceae"	"Aureimonas"	"Aureimonas sp. AU20"
"1243"	"case"	"COVID19"	2.44225705248083	0.613468137763447	0.000260175086204359	"caseCOVID19"	0.00935371807796701	86	46	"Uninfected"	"Bacteria"	"Firmicutes"	"Bacilli"	"Lactobacillales"	"Leuconostocaceae"	"Leuconostoc"	NA
"135727"	"case"	"COVID19"	-2.6378874032741	0.590067463477858	0.000262174738170866	"caseCOVID19"	0.00935371807796701	86	22	"Uninfected"	"Bacteria"	"Tenericutes"	"Mollicutes"	"Acholeplasmatales"	"Acholeplasmataceae"	"Candidatus Phytoplasma"	"Candidatus Phytoplasma ziziphi"
"624"	"case"	"Community Acquired Pneumonia"	1.74315161721045	0.431074919461164	0.000281295084654435	"caseCommunity Acquired Pneumonia"	0.0097222613633689	86	38	"Uninfected"	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Enterobacterales"	"Enterobacteriaceae"	"Shigella"	"Shigella sonnei"
"1812935"	"case"	"COVID19"	2.79685807073583	0.680014813998501	0.000335768693571991	"caseCOVID19"	0.0112533386391098	86	34	"Uninfected"	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Enterobacterales"	"Enterobacteriaceae"	"Enterobacter"	"Enterobacter roggenkampii"
"426355"	"case"	"Community Acquired Pneumonia"	2.18770144985956	0.547897447282724	0.000389506846406213	"caseCommunity Acquired Pneumonia"	0.012335302523312	86	34	"Uninfected"	"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Rhizobiales"	"Methylobacteriaceae"	"Methylobacterium"	"Methylobacterium radiotolerans"
"2599600"	"case"	"Community Acquired Pneumonia"	2.34717924368106	0.540227402557284	0.000390357674788356	"caseCommunity Acquired Pneumonia"	0.012335302523312	86	21	"Uninfected"	"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Rhizobiales"	"Phyllobacteriaceae"	"Nitratireductor"	"Nitratireductor sp. SY7"
"32011"	"case"	"Community Acquired Pneumonia"	2.3985312114766	0.609120368694005	0.000420467195753239	"caseCommunity Acquired Pneumonia"	0.0129176866250856	86	38	"Uninfected"	"Bacteria"	"Proteobacteria"	"Betaproteobacteria"	"Nitrosomonadales"	"Methylophilaceae"	NA	NA
"54736"	"case"	"COVID19"	2.56949709990923	0.655850529912691	0.000440964083803919	"caseCOVID19"	0.0131812507212739	86	35	"Uninfected"	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Enterobacterales"	"Enterobacteriaceae"	"Salmonella"	"Salmonella bongori"
"853"	"case"	"COVID19"	1.96392611162223	0.517253360670762	0.000487691529397221	"caseCOVID19"	0.0138304315772648	86	43	"Uninfected"	"Bacteria"	"Firmicutes"	"Clostridia"	"Clostridiales"	"Ruminococcaceae"	"Faecalibacterium"	"Faecalibacterium prausnitzii"
"2664291"	"case"	"COVID19"	2.74678498254626	0.707240327190128	0.000476610535502418	"caseCOVID19"	0.0138304315772648	86	37	"Uninfected"	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Enterobacterales"	"Enterobacteriaceae"	"Salmonella"	"Salmonella sp. HNK130"
"748678"	"case"	"COVID19"	2.82623011727045	0.715182645477114	0.000560734747670098	"caseCOVID19"	0.0155043157730782	86	28	"Uninfected"	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Enterobacterales"	"Yersiniaceae"	"Yersinia"	"Yersinia pestis"
"1768"	"case"	"Community Acquired Pneumonia"	2.46201047152294	0.621242865825254	0.000580782522327551	"caseCommunity Acquired Pneumonia"	0.01566696267547	86	27	"Uninfected"	"Bacteria"	"Actinobacteria"	"Actinobacteria"	"Corynebacteriales"	"Mycobacteriaceae"	"Mycobacterium"	"Mycobacterium kansasii"
"1678128"	"case"	"COVID19"	2.23426291433981	0.60205191936619	0.000678681647069912	"caseCOVID19"	0.0178719500395077	86	40	"Uninfected"	"Bacteria"	"Proteobacteria"	"Betaproteobacteria"	"Burkholderiales"	"Comamonadaceae"	"Limnohabitans"	"Limnohabitans sp. 63ED37-2"
"43662"	"case"	"COVID19"	2.60691962452636	0.69004213983265	0.000930885256668122	"caseCOVID19"	0.0239245554735146	86	27	"Uninfected"	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Alteromonadales"	"Pseudoalteromonadaceae"	"Pseudoalteromonas"	"Pseudoalteromonas piscicida"
"946483"	"case"	"Community Acquired Pneumonia"	2.99652130527085	0.836093399500046	0.00095179063366604	"caseCommunity Acquired Pneumonia"	0.0239245554735146	86	42	"Uninfected"	"Bacteria"	"Proteobacteria"	"Betaproteobacteria"	"Burkholderiales"	"Comamonadaceae"	"Candidatus Symbiobacter"	"Candidatus Symbiobacter mobilis"
"2603276"	"case"	"Community Acquired Pneumonia"	2.83984007183644	0.805907380247748	0.0010608083793455	"caseCommunity Acquired Pneumonia"	0.0260723126123583	86	44	"Uninfected"	"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Rhizobiales"	"Methylobacteriaceae"	"Methylobacterium"	"Methylobacterium sp. WL1"
"1613"	"case"	"COVID19"	2.40802613527698	0.677238622835243	0.00120323028827934	"caseCOVID19"	0.0283143127412117	86	38	"Uninfected"	"Bacteria"	"Firmicutes"	"Bacilli"	"Lactobacillales"	"Lactobacillaceae"	"Limosilactobacillus"	"Limosilactobacillus fermentum"
"356322"	"case"	"COVID19"	2.01915388565918	0.574918237143359	0.00119000737674614	"caseCOVID19"	0.0283143127412117	86	40	"Uninfected"	"Bacteria"	"Firmicutes"	"Clostridia"	"Clostridiales"	"Heliobacteriaceae"	"Heliorestis"	"Heliorestis convoluta"
"748678"	"case"	"Community Acquired Pneumonia"	2.6010736799324	0.715182645477114	0.00125051799625701	"caseCommunity Acquired Pneumonia"	0.028814018830422	86	28	"Uninfected"	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Enterobacterales"	"Yersiniaceae"	"Yersinia"	"Yersinia pestis"
"329"	"case"	"COVID19"	1.83667824386138	0.521121200138773	0.00127879368406521	"caseCOVID19"	0.0288642002974718	86	45	"Uninfected"	"Bacteria"	"Proteobacteria"	"Betaproteobacteria"	"Burkholderiales"	"Burkholderiaceae"	"Ralstonia"	"Ralstonia pickettii"
"1697053"	"case"	"Community Acquired Pneumonia"	-3.67389254769977	0.992049693982189	0.00140625347496588	"caseCommunity Acquired Pneumonia"	0.0311063268662452	86	23	"Uninfected"	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Pseudomonadales"	"Pseudomonadaceae"	"Oblitimonas"	"Oblitimonas alkaliphila"
"1768"	"case"	"COVID19"	2.2325237336437	0.623060655295296	0.00151706848570115	"caseCOVID19"	0.0328995636310876	86	27	"Uninfected"	"Bacteria"	"Actinobacteria"	"Actinobacteria"	"Corynebacteriales"	"Mycobacteriaceae"	"Mycobacterium"	"Mycobacterium kansasii"
"43662"	"case"	"Community Acquired Pneumonia"	2.41131897025957	0.69004213983265	0.00188274717356857	"caseCommunity Acquired Pneumonia"	0.0357479146397169	86	27	"Uninfected"	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Alteromonadales"	"Pseudoalteromonadaceae"	"Pseudoalteromonas"	"Pseudoalteromonas piscicida"
"742013"	"case"	"COVID19"	2.01199210859233	0.589633807491728	0.00181117879391831	"caseCOVID19"	0.0357479146397169	86	34	"Uninfected"	"Bacteria"	"Proteobacteria"	"Betaproteobacteria"	"Burkholderiales"	"Comamonadaceae"	"Delftia"	"Delftia sp. Cs1-4"
"881260"	"case"	"COVID19"	2.82776895276377	0.826019857730092	0.0016945781428596	"caseCOVID19"	0.0357479146397169	86	36	"Uninfected"	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Enterobacterales"	"Enterobacteriaceae"	"Enterobacter"	"Enterobacter bugandensis"
"881260"	"case"	"Community Acquired Pneumonia"	2.83263542044506	0.824769954490949	0.00178570359576974	"caseCommunity Acquired Pneumonia"	0.0357479146397169	86	36	"Uninfected"	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Enterobacterales"	"Enterobacteriaceae"	"Enterobacter"	"Enterobacter bugandensis"
"1219032"	"case"	"COVID19"	2.07563356913468	0.593777380161136	0.00179470426168303	"caseCOVID19"	0.0357479146397169	86	46	"Uninfected"	"Bacteria"	"Proteobacteria"	"Betaproteobacteria"	"Burkholderiales"	"Comamonadaceae"	"Comamonas"	"Comamonas terrigena"
"1246301"	"case"	"Community Acquired Pneumonia"	2.48707128235567	0.746757699489464	0.0017520701203728	"caseCommunity Acquired Pneumonia"	0.0357479146397169	86	50	"Uninfected"	"Bacteria"	"Proteobacteria"	"Betaproteobacteria"	"Burkholderiales"	"Comamonadaceae"	"Variovorax"	"Variovorax paradoxus"
"1528098"	"case"	"COVID19"	-1.89448793059962	0.512273862417533	0.00187011098142474	"caseCOVID19"	0.0357479146397169	86	20	"Uninfected"	"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Rickettsiales"	NA	NA	"Rickettsiales bacterium Ac37b"
"2509614"	"case"	"Community Acquired Pneumonia"	2.63347747507181	0.790861610743868	0.00190698640483119	"caseCommunity Acquired Pneumonia"	0.0357479146397169	86	42	"Uninfected"	"Bacteria"	"Proteobacteria"	"Betaproteobacteria"	"Burkholderiales"	"Comamonadaceae"	"Rhodoferax"	"Rhodoferax sediminis"
"2587161"	"case"	"COVID19"	1.80242631400316	0.531380758844265	0.00202237888885581	"caseCOVID19"	0.0372791841845754	86	32	"Uninfected"	"Bacteria"	"Firmicutes"	"Clostridia"	"Clostridiales"	"Clostridiaceae"	"Clostridium"	"Clostridium thermarum"
"413882"	"case"	"Community Acquired Pneumonia"	2.35189574583707	0.70993983329667	0.00219894844223296	"caseCommunity Acquired Pneumonia"	0.0398694586411418	86	37	"Uninfected"	"Bacteria"	"Proteobacteria"	"Betaproteobacteria"	"Burkholderiales"	NA	NA	"[Polyangium] brachysporum"
"85015"	"case"	"Community Acquired Pneumonia"	1.86077135316692	0.575222896002638	0.00232392468190296	"caseCommunity Acquired Pneumonia"	0.041455817712656	86	47	"Uninfected"	"Bacteria"	"Actinobacteria"	"Actinobacteria"	"Propionibacteriales"	"Nocardioidaceae"	NA	NA
"1678128"	"case"	"Community Acquired Pneumonia"	1.79708611758987	0.552195858071022	0.00245003768022252	"caseCommunity Acquired Pneumonia"	0.0430117726083509	86	40	"Uninfected"	"Bacteria"	"Proteobacteria"	"Betaproteobacteria"	"Burkholderiales"	"Comamonadaceae"	"Limnohabitans"	"Limnohabitans sp. 63ED37-2"
"573061"	"case"	"COVID19"	2.11790524900377	0.623279312925247	0.00258359290058634	"caseCOVID19"	0.0446477148132578	86	25	"Uninfected"	"Bacteria"	"Firmicutes"	"Clostridia"	"Clostridiales"	"Clostridiaceae"	"Clostridium"	"Clostridium cellulovorans"
"2057025"	"case"	"COVID19"	1.79163471909547	0.555717931112345	0.00273700115935289	"caseCOVID19"	0.046571127419143	86	38	"Uninfected"	"Bacteria"	"Bacteroidetes"	"Cytophagia"	"Cytophagales"	"Cytophagaceae"	"Spirosoma"	"Spirosoma pollinicola"
"13689"	"case"	"COVID19"	-3.18079734033243	0.95261852869842	0.00288997792848651	"caseCOVID19"	0.0471191712000476	86	26	"Uninfected"	"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Sphingomonadales"	"Sphingomonadaceae"	"Sphingomonas"	"Sphingomonas paucimobilis"
"946333"	"case"	"COVID19"	1.57937932079854	0.490516800085469	0.00293962279638634	"caseCOVID19"	0.0471191712000476	86	35	"Uninfected"	"Bacteria"	"Proteobacteria"	"Betaproteobacteria"	"Burkholderiales"	NA	"Rhizobacter"	"Rhizobacter gummiphilus"
"2486578"	"case"	"Community Acquired Pneumonia"	2.55566783682213	0.718955389775828	0.00292588421223556	"caseCommunity Acquired Pneumonia"	0.0471191712000476	86	19	"Uninfected"	"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Rickettsiales"	NA	NA	"Rickettsiales endosymbiont of Stachyamoeba lipophora"
"2697032"	"case"	"Community Acquired Pneumonia"	2.83816358987517	0.855875234862716	0.00288165852701186	"caseCommunity Acquired Pneumonia"	0.0471191712000476	86	46	"Uninfected"	"Bacteria"	"Proteobacteria"	"Betaproteobacteria"	"Burkholderiales"	NA	"Xylophilus"	"Xylophilus sp. KACC 21265"
"54736"	"case"	"Community Acquired Pneumonia"	2.20903398149928	0.690575308315381	0.00310600991128711	"caseCommunity Acquired Pneumonia"	0.0490749565983363	86	35	"Uninfected"	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Enterobacterales"	"Enterobacteriaceae"	"Salmonella"	"Salmonella bongori"
"1360"	"case"	"Community Acquired Pneumonia"	-5.07529061834537	0.680751711060585	6.36892058235182e-07	"caseCommunity Acquired Pneumonia"	0.000234800872136037	86	23	"COVID19"	"Bacteria"	"Firmicutes"	"Bacilli"	"Lactobacillales"	"Streptococcaceae"	"Lactococcus"	"Lactococcus lactis"
"32011"	"case"	"Uninfected"	-4.15771439635047	0.664398718955978	4.30701724242993e-07	"caseUninfected"	0.000234800872136037	86	38	"COVID19"	"Bacteria"	"Proteobacteria"	"Betaproteobacteria"	"Nitrosomonadales"	"Methylophilaceae"	NA	NA
"2126319"	"case"	"Uninfected"	-4.132007870045	0.695581917504474	3.34693761671548e-07	"caseUninfected"	0.000234800872136037	86	50	"COVID19"	"Bacteria"	"Proteobacteria"	"Betaproteobacteria"	"Burkholderiales"	"Comamonadaceae"	"Variovorax"	"Variovorax sp. PMC12"
"93973"	"case"	"Uninfected"	-2.08177029934335	0.330996220868878	1.69189549026447e-06	"caseUninfected"	0.000467809103058127	86	31	"COVID19"	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Alteromonadales"	"Shewanellaceae"	"Shewanella"	"Shewanella japonica"
"34072"	"case"	"Uninfected"	-2.95639325277122	0.577032654520286	4.46587570837531e-06	"caseUninfected"	0.00095128664356599	86	55	"COVID19"	"Bacteria"	"Proteobacteria"	"Betaproteobacteria"	"Burkholderiales"	"Comamonadaceae"	"Variovorax"	NA
"436515"	"case"	"Uninfected"	-3.92004377077754	0.744126572453182	6.0208015415569e-06	"caseUninfected"	0.00095128664356599	86	41	"COVID19"	"Bacteria"	"Proteobacteria"	"Betaproteobacteria"	"Burkholderiales"	"Comamonadaceae"	"Variovorax"	"Variovorax boronicumulans"
"663243"	"case"	"Uninfected"	-2.99247795904939	0.589511963047031	5.71042906714197e-06	"caseUninfected"	0.00095128664356599	86	53	"COVID19"	"Bacteria"	"Proteobacteria"	"Betaproteobacteria"	"Burkholderiales"	"Comamonadaceae"	"Variovorax"	NA
"2303331"	"case"	"Uninfected"	-2.39122170707707	0.445035892398738	6.98353625026344e-06	"caseUninfected"	0.00096547388659892	86	36	"COVID19"	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Nevskiales"	"Sinobacteraceae"	"Solimonas"	"Solimonas sp. K1W22B-7"
"1360"	"case"	"Uninfected"	-2.97130310741055	0.508242003711468	1.13098024663306e-05	"caseUninfected"	0.00138984905864019	86	23	"COVID19"	"Bacteria"	"Firmicutes"	"Bacilli"	"Lactobacillales"	"Streptococcaceae"	"Lactococcus"	"Lactococcus lactis"
"338969"	"case"	"Uninfected"	-3.05193417686397	0.638242501851567	3.28934135089276e-05	"caseUninfected"	0.00331752888721614	86	37	"COVID19"	"Bacteria"	"Proteobacteria"	"Betaproteobacteria"	"Burkholderiales"	"Comamonadaceae"	"Rhodoferax"	"Rhodoferax ferrireducens"
"2696063"	"case"	"Community Acquired Pneumonia"	-3.37415043304394	0.708749303323205	3.29953144298169e-05	"caseCommunity Acquired Pneumonia"	0.00331752888721614	86	38	"COVID19"	"Bacteria"	"Firmicutes"	"Clostridia"	"Clostridiales"	"Lachnospiraceae"	"Anaerocolumna"	"Anaerocolumna sp. CBA3638"
"1813871"	"case"	"Uninfected"	-2.58943710410223	0.570265795403435	4.93678120501316e-05	"caseUninfected"	0.00443217957508692	86	44	"COVID19"	"Bacteria"	"Bacteroidetes"	"Chitinophagia"	"Chitinophagales"	"Chitinophagaceae"	"Panacibacter"	"Panacibacter ginsenosidivorans"
"2509614"	"case"	"Community Acquired Pneumonia"	2.3384588893323	0.514571395618408	5.20961432876401e-05	"caseCommunity Acquired Pneumonia"	0.00443217957508692	86	42	"COVID19"	"Bacteria"	"Proteobacteria"	"Betaproteobacteria"	"Burkholderiales"	"Comamonadaceae"	"Rhodoferax"	"Rhodoferax sediminis"
"624"	"case"	"Uninfected"	-2.02393718615539	0.444612816137289	6.17032854643973e-05	"caseUninfected"	0.00487455955168738	86	38	"COVID19"	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Enterobacterales"	"Enterobacteriaceae"	"Shigella"	"Shigella sonnei"
"1528098"	"case"	"Community Acquired Pneumonia"	2.87860063095671	0.54462460009087	6.79559767899813e-05	"caseCommunity Acquired Pneumonia"	0.00501062068864795	86	20	"COVID19"	"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Rickettsiales"	NA	NA	"Rickettsiales bacterium Ac37b"
"2529408"	"case"	"Uninfected"	-2.23938954026316	0.490656514149365	0.000109510825119029	"caseUninfected"	0.00756993578635285	86	45	"COVID19"	"Bacteria"	"Actinobacteria"	"Actinobacteria"	"Actinomycetales"	"Actinomycetaceae"	"Schaalia"	NA
"402626"	"case"	"Community Acquired Pneumonia"	2.53526589828177	0.591303335174865	0.000129338928071036	"caseCommunity Acquired Pneumonia"	0.00841463849685683	86	39	"COVID19"	"Bacteria"	"Proteobacteria"	"Betaproteobacteria"	"Burkholderiales"	"Burkholderiaceae"	"Ralstonia"	"Ralstonia pickettii"
"1246301"	"case"	"Uninfected"	-3.17032411688068	0.766413988961241	0.000149057966914579	"caseUninfected"	0.00915878396708466	86	50	"COVID19"	"Bacteria"	"Proteobacteria"	"Betaproteobacteria"	"Burkholderiales"	"Comamonadaceae"	"Variovorax"	"Variovorax paradoxus"
"2603276"	"case"	"Community Acquired Pneumonia"	2.55050919351367	0.612767901932725	0.000157486644670668	"caseCommunity Acquired Pneumonia"	0.00916738047398733	86	44	"COVID19"	"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Rhizobiales"	"Methylobacteriaceae"	"Methylobacterium"	"Methylobacterium sp. WL1"
"742013"	"case"	"Community Acquired Pneumonia"	-2.20390315714669	0.514674581930641	0.000165809291230609	"caseCommunity Acquired Pneumonia"	0.00916925380505266	86	34	"COVID19"	"Bacteria"	"Proteobacteria"	"Betaproteobacteria"	"Burkholderiales"	"Comamonadaceae"	"Delftia"	"Delftia sp. Cs1-4"
