"species"	"log2_median_ratio"	"median_diff"	"mean_diff"	"bh_q_val"	"comparison"	"wilcox_p_value"
"Bombella sp. KACC 21507"	-1.214104314	-0.009181107	-0.032340368	0.000246373454545455	"COVID_19vsUninfected"	0.000134444
"Bombella sp. KACC 21507"	-4.382880173	-0.45870186	-0.376650628	4.72459854014598e-08	"COVID_19vsUninfected"	1.69e-08
"Brachyspira hampsonii"	-3.18545036	-2.1e-05	-0.000122991	0.0440152563403141	"COVID_19vsUninfected"	0.043900334
"Brachyspira intermedia"	-3.18545036	-2.1e-05	-0.000122991	0.0440152563403141	"COVID_19vsUninfected"	0.043900334
"Brachyspira pilosicoli"	-3.18545036	-2.1e-05	-0.000122991	0.0440152563403141	"COVID_19vsUninfected"	0.043900334
"Bradyrhizobium amphicarpaeae"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Bradyrhizobium betae"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Bradyrhizobium canariense"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Bradyrhizobium cosmicum"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Bradyrhizobium erythrophlei"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Bradyrhizobium guangxiense"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Bradyrhizobium guangzhouense"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Bradyrhizobium icense"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Bradyrhizobium japonicum"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Bradyrhizobium lablabi"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Bradyrhizobium oligotrophicum"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Bradyrhizobium paxllaeri"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Bradyrhizobium sp. 6(2017)"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Bradyrhizobium sp. BTAi1"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Bradyrhizobium sp. CCBAU 051011"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Bradyrhizobium sp. LCT2"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Bradyrhizobium sp. ORS 278"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Bradyrhizobium sp. ORS 285"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Bradyrhizobium sp. ORS 3257"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Bradyrhizobium sp. SK17"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Bradyrhizobium sp. WSM471"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Bradyrhizobium zhanjiangense"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Brevundimonas diminuta"	-2.053878784	-0.072794544	-0.133228083	0.00770573744594595	"COVID_19vsCommunity_acquired_pneumonia"	0.006723639
"Brevundimonas diminuta"	-1.214104314	-0.009181107	-0.032340368	0.000246373454545455	"COVID_19vsUninfected"	0.000134444
"Brevundimonas diminuta"	-4.382880173	-0.45870186	-0.376650628	4.72459854014598e-08	"COVID_19vsUninfected"	1.69e-08
"Brucella melitensis"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Candidatus Hodgkinia cicadicola"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Candidatus Liberibacter africanus"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Candidatus Liberibacter solanacearum"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Candidatus Pelagibacter sp. FZCC0015"	-2.053878784	-0.072794544	-0.133228083	0.00770573744594595	"COVID_19vsCommunity_acquired_pneumonia"	0.006723639
"Candidatus Pelagibacter sp. FZCC0015"	-1.214104314	-0.009181107	-0.032340368	0.000246373454545455	"COVID_19vsUninfected"	0.000134444
"Candidatus Pelagibacter sp. FZCC0015"	-4.382880173	-0.45870186	-0.376650628	4.72459854014598e-08	"COVID_19vsUninfected"	1.69e-08
"Caulobacter sp. FWC26"	-2.053878784	-0.072794544	-0.133228083	0.00770573744594595	"COVID_19vsCommunity_acquired_pneumonia"	0.006723639
"Caulobacter sp. FWC26"	-1.214104314	-0.009181107	-0.032340368	0.000246373454545455	"COVID_19vsUninfected"	0.000134444
"Caulobacter sp. FWC26"	-4.382880173	-0.45870186	-0.376650628	4.72459854014598e-08	"COVID_19vsUninfected"	1.69e-08
"Caulobacter vibrioides"	-2.053878784	-0.072794544	-0.133228083	0.00770573744594595	"COVID_19vsCommunity_acquired_pneumonia"	0.006723639
"Caulobacter vibrioides"	-1.214104314	-0.009181107	-0.032340368	0.000246373454545455	"COVID_19vsUninfected"	0.000134444
"Caulobacter vibrioides"	-4.382880173	-0.45870186	-0.376650628	4.72459854014598e-08	"COVID_19vsUninfected"	1.69e-08
"Celeribacter manganoxidans"	-2.053878784	-0.072794544	-0.133228083	0.00770573744594595	"COVID_19vsCommunity_acquired_pneumonia"	0.006723639
"Celeribacter manganoxidans"	-1.214104314	-0.009181107	-0.032340368	0.000246373454545455	"COVID_19vsUninfected"	0.000134444
"Celeribacter manganoxidans"	-4.382880173	-0.45870186	-0.376650628	4.72459854014598e-08	"COVID_19vsUninfected"	1.69e-08
"Chroococcidiopsis thermalis"	4.170797305	7.18e-06	6.34e-06	0.0342265487857143	"COVID_19vsUninfected"	0.033779727
"Chroococcidiopsis thermalis"	Inf	7.6e-06	2.17e-05	0.000497910942857143	"COVID_19vsCommunity_acquired_pneumonia"	0.000273006
"Dechloromonas aromatica"	3.507662226	0.000130325	0.000348821	0.00164167743317972	"COVID_19vsUninfected"	0.000930141
"Dechloromonas sp. HYN0024"	3.507662226	0.000130325	0.000348821	0.00164167743317972	"COVID_19vsUninfected"	0.000930141
"Desulfurella acetivorans"	Inf	6.94e-07	-2.02e-07	0.0396442936200528	"COVID_19vsCommunity_acquired_pneumonia"	0.039230254
"Desulfurella acetivorans"	-2.947042345	-4.66e-06	-2.61e-05	0.00867752053908356	"COVID_19vsUninfected"	0.00840564
"Dialister pneumosintes"	3.639369584	0.003267157	0.040631146	0.00503803911403509	"COVID_19vsUninfected"	0.002999146
"Erythrobacter flavus"	-2.053878784	-0.072794544	-0.133228083	0.00770573744594595	"COVID_19vsCommunity_acquired_pneumonia"	0.006723639
"Erythrobacter flavus"	-1.214104314	-0.009181107	-0.032340368	0.000246373454545455	"COVID_19vsUninfected"	0.000134444
"Erythrobacter flavus"	-4.382880173	-0.45870186	-0.376650628	4.72459854014598e-08	"COVID_19vsUninfected"	1.69e-08
"Gardnerella vaginalis"	2.19011583	4.04e-05	0.000106882	0.00770573744594595	"COVID_19vsUninfected"	0.005361627
"Hypericibacter terrae"	-2.053878784	-0.072794544	-0.133228083	0.00770573744594595	"COVID_19vsCommunity_acquired_pneumonia"	0.006723639
"Hypericibacter terrae"	-1.214104314	-0.009181107	-0.032340368	0.000246373454545455	"COVID_19vsUninfected"	0.000134444
"Hypericibacter terrae"	-4.382880173	-0.45870186	-0.376650628	4.72459854014598e-08	"COVID_19vsUninfected"	1.69e-08
"Hyphomicrobium nitrativorans"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Komagataeibacter xylinus"	-2.053878784	-0.072794544	-0.133228083	0.00770573744594595	"COVID_19vsCommunity_acquired_pneumonia"	0.006723639
"Komagataeibacter xylinus"	-1.214104314	-0.009181107	-0.032340368	0.000246373454545455	"COVID_19vsUninfected"	0.000134444
"Komagataeibacter xylinus"	-4.382880173	-0.45870186	-0.376650628	4.72459854014598e-08	"COVID_19vsUninfected"	1.69e-08
"Labrenzia sp. VG12"	-2.053878784	-0.072794544	-0.133228083	0.00770573744594595	"COVID_19vsCommunity_acquired_pneumonia"	0.006723639
"Labrenzia sp. VG12"	-1.214104314	-0.009181107	-0.032340368	0.000246373454545455	"COVID_19vsUninfected"	0.000134444
"Labrenzia sp. VG12"	-4.382880173	-0.45870186	-0.376650628	4.72459854014598e-08	"COVID_19vsUninfected"	1.69e-08
"Labrys neptuniae"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Lancefieldella parvula"	4.621883641	3.4e-05	0.000593639	0.00770573744594595	"COVID_19vsUninfected"	0.007259867
"Leisingera aquaemixtae"	-2.053878784	-0.072794544	-0.133228083	0.00770573744594595	"COVID_19vsCommunity_acquired_pneumonia"	0.006723639
"Leisingera aquaemixtae"	-1.214104314	-0.009181107	-0.032340368	0.000246373454545455	"COVID_19vsUninfected"	0.000134444
"Leisingera aquaemixtae"	-4.382880173	-0.45870186	-0.376650628	4.72459854014598e-08	"COVID_19vsUninfected"	1.69e-08
"Lentilitoribacter sp. Alg239-R112"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Lichenihabitans psoromatis"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Mariprofundus aestuarium"	Inf	6.79e-06	4.37e-05	0.000232646621621622	"COVID_19vsCommunity_acquired_pneumonia"	8.99e-05
"Martelella sp. AD-3"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Megasphaera elsdenii"	3.639369584	0.003267157	0.040631146	0.00503803911403509	"COVID_19vsUninfected"	0.002999146
"Megasphaera stantonii"	3.639369584	0.003267157	0.040631146	0.00503803911403509	"COVID_19vsUninfected"	0.002999146
"Mesorhizobium amorphae"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Mesorhizobium loti"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Mesorhizobium soli"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Mesorhizobium sp. M1B.F.Ca.ET.045.04.1.1"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Mesorhizobium sp. M4B.F.Ca.ET.058.02.1.1"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Mesorhizobium sp. M7D.F.Ca.US.005.01.1.1"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Mesorhizobium sp. M9A.F.Ca.ET.002.03.1.2"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Methylobacterium brachiatum"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Methylobacterium currus"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Methylobacterium durans"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Methylobacterium nodulans"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Methylobacterium phyllosphaerae"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Methylobacterium sp. 17Sr1-1"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Methylobacterium sp. 17Sr1-43"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Methylobacterium sp. 4-46"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Methylobacterium sp. AMS5"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Methylobacterium sp. DM1"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Methylobacterium sp. WL1"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Methylorubrum extorquens"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Methylorubrum populi"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Microvirga sp. HR1"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Nakamurella panacisegetis"	Inf	6.11e-06	2.76e-05	0.0147090338820375	"COVID_19vsCommunity_acquired_pneumonia"	0.014324986
"Neorhizobium galegae"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Nitrobacter hamburgensis"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Niveispirillum cyanobacteriorum"	-2.053878784	-0.072794544	-0.133228083	0.00770573744594595	"COVID_19vsCommunity_acquired_pneumonia"	0.006723639
"Niveispirillum cyanobacteriorum"	-1.214104314	-0.009181107	-0.032340368	0.000246373454545455	"COVID_19vsUninfected"	0.000134444
"Niveispirillum cyanobacteriorum"	-4.382880173	-0.45870186	-0.376650628	4.72459854014598e-08	"COVID_19vsUninfected"	1.69e-08
"Nordella sp. HKS 07"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Novosphingobium pentaromativorans"	-2.053878784	-0.072794544	-0.133228083	0.00770573744594595	"COVID_19vsCommunity_acquired_pneumonia"	0.006723639
"Novosphingobium pentaromativorans"	-1.214104314	-0.009181107	-0.032340368	0.000246373454545455	"COVID_19vsUninfected"	0.000134444
"Novosphingobium pentaromativorans"	-4.382880173	-0.45870186	-0.376650628	4.72459854014598e-08	"COVID_19vsUninfected"	1.69e-08
"Novosphingobium resinovorum"	-2.053878784	-0.072794544	-0.133228083	0.00770573744594595	"COVID_19vsCommunity_acquired_pneumonia"	0.006723639
"Novosphingobium resinovorum"	-1.214104314	-0.009181107	-0.032340368	0.000246373454545455	"COVID_19vsUninfected"	0.000134444
"Novosphingobium resinovorum"	-4.382880173	-0.45870186	-0.376650628	4.72459854014598e-08	"COVID_19vsUninfected"	1.69e-08
"Novosphingobium sp. PP1Y"	-2.053878784	-0.072794544	-0.133228083	0.00770573744594595	"COVID_19vsCommunity_acquired_pneumonia"	0.006723639
"Novosphingobium sp. PP1Y"	-1.214104314	-0.009181107	-0.032340368	0.000246373454545455	"COVID_19vsUninfected"	0.000134444
"Novosphingobium sp. PP1Y"	-4.382880173	-0.45870186	-0.376650628	4.72459854014598e-08	"COVID_19vsUninfected"	1.69e-08
"Oceanicola sp. D3"	-2.053878784	-0.072794544	-0.133228083	0.00770573744594595	"COVID_19vsCommunity_acquired_pneumonia"	0.006723639
"Oceanicola sp. D3"	-1.214104314	-0.009181107	-0.032340368	0.000246373454545455	"COVID_19vsUninfected"	0.000134444
"Oceanicola sp. D3"	-4.382880173	-0.45870186	-0.376650628	4.72459854014598e-08	"COVID_19vsUninfected"	1.69e-08
"Ochrobactrum anthropi"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Oligotropha carboxidovorans"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Orientia tsutsugamushi"	-2.053878784	-0.072794544	-0.133228083	0.00770573744594595	"COVID_19vsCommunity_acquired_pneumonia"	0.006723639
"Orientia tsutsugamushi"	-1.214104314	-0.009181107	-0.032340368	0.000246373454545455	"COVID_19vsUninfected"	0.000134444
"Orientia tsutsugamushi"	-4.382880173	-0.45870186	-0.376650628	4.72459854014598e-08	"COVID_19vsUninfected"	1.69e-08
"Paracoccus aminovorans"	-2.053878784	-0.072794544	-0.133228083	0.00770573744594595	"COVID_19vsCommunity_acquired_pneumonia"	0.006723639
"Paracoccus aminovorans"	-1.214104314	-0.009181107	-0.032340368	0.000246373454545455	"COVID_19vsUninfected"	0.000134444
"Paracoccus aminovorans"	-4.382880173	-0.45870186	-0.376650628	4.72459854014598e-08	"COVID_19vsUninfected"	1.69e-08
"Paracoccus kondratievae"	-2.053878784	-0.072794544	-0.133228083	0.00770573744594595	"COVID_19vsCommunity_acquired_pneumonia"	0.006723639
"Paracoccus kondratievae"	-1.214104314	-0.009181107	-0.032340368	0.000246373454545455	"COVID_19vsUninfected"	0.000134444
"Paracoccus kondratievae"	-4.382880173	-0.45870186	-0.376650628	4.72459854014598e-08	"COVID_19vsUninfected"	1.69e-08
"Paracoccus liaowanqingii"	-2.053878784	-0.072794544	-0.133228083	0.00770573744594595	"COVID_19vsCommunity_acquired_pneumonia"	0.006723639
"Paracoccus liaowanqingii"	-1.214104314	-0.009181107	-0.032340368	0.000246373454545455	"COVID_19vsUninfected"	0.000134444
"Paracoccus liaowanqingii"	-4.382880173	-0.45870186	-0.376650628	4.72459854014598e-08	"COVID_19vsUninfected"	1.69e-08
"Paracoccus sp. Arc7-R13"	-2.053878784	-0.072794544	-0.133228083	0.00770573744594595	"COVID_19vsCommunity_acquired_pneumonia"	0.006723639
"Paracoccus sp. Arc7-R13"	-1.214104314	-0.009181107	-0.032340368	0.000246373454545455	"COVID_19vsUninfected"	0.000134444
"Paracoccus sp. Arc7-R13"	-4.382880173	-0.45870186	-0.376650628	4.72459854014598e-08	"COVID_19vsUninfected"	1.69e-08
"Phaeobacter gallaeciensis"	-2.053878784	-0.072794544	-0.133228083	0.00770573744594595	"COVID_19vsCommunity_acquired_pneumonia"	0.006723639
"Phaeobacter gallaeciensis"	-1.214104314	-0.009181107	-0.032340368	0.000246373454545455	"COVID_19vsUninfected"	0.000134444
"Phaeobacter gallaeciensis"	-4.382880173	-0.45870186	-0.376650628	4.72459854014598e-08	"COVID_19vsUninfected"	1.69e-08
"Phaeobacter inhibens"	-2.053878784	-0.072794544	-0.133228083	0.00770573744594595	"COVID_19vsCommunity_acquired_pneumonia"	0.006723639
"Phaeobacter inhibens"	-1.214104314	-0.009181107	-0.032340368	0.000246373454545455	"COVID_19vsUninfected"	0.000134444
"Phaeobacter inhibens"	-4.382880173	-0.45870186	-0.376650628	4.72459854014598e-08	"COVID_19vsUninfected"	1.69e-08
"Phyllobacterium zundukense"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Porphyrobacter sp. YT40"	-2.053878784	-0.072794544	-0.133228083	0.00770573744594595	"COVID_19vsCommunity_acquired_pneumonia"	0.006723639
"Porphyrobacter sp. YT40"	-1.214104314	-0.009181107	-0.032340368	0.000246373454545455	"COVID_19vsUninfected"	0.000134444
"Porphyrobacter sp. YT40"	-4.382880173	-0.45870186	-0.376650628	4.72459854014598e-08	"COVID_19vsUninfected"	1.69e-08
"Pseudolabrys taiwanensis"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Pseudorhodobacter sp. S12M18"	-2.053878784	-0.072794544	-0.133228083	0.00770573744594595	"COVID_19vsCommunity_acquired_pneumonia"	0.006723639
"Pseudorhodobacter sp. S12M18"	-1.214104314	-0.009181107	-0.032340368	0.000246373454545455	"COVID_19vsUninfected"	0.000134444
"Pseudorhodobacter sp. S12M18"	-4.382880173	-0.45870186	-0.376650628	4.72459854014598e-08	"COVID_19vsUninfected"	1.69e-08
"Rhizobium sp. NXC24"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Rhizobium tropici"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Rhodobacter sphaeroides"	-2.053878784	-0.072794544	-0.133228083	0.00770573744594595	"COVID_19vsCommunity_acquired_pneumonia"	0.006723639
"Rhodobacter sphaeroides"	-1.214104314	-0.009181107	-0.032340368	0.000246373454545455	"COVID_19vsUninfected"	0.000134444
"Rhodobacter sphaeroides"	-4.382880173	-0.45870186	-0.376650628	4.72459854014598e-08	"COVID_19vsUninfected"	1.69e-08
"Rhodomicrobium vannielii"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Rhodoplanes sp. Z2-YC6860"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Rhodopseudomonas palustris"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Rhodospirillum rubrum"	-2.053878784	-0.072794544	-0.133228083	0.00770573744594595	"COVID_19vsCommunity_acquired_pneumonia"	0.006723639
"Rhodospirillum rubrum"	-1.214104314	-0.009181107	-0.032340368	0.000246373454545455	"COVID_19vsUninfected"	0.000134444
"Rhodospirillum rubrum"	-4.382880173	-0.45870186	-0.376650628	4.72459854014598e-08	"COVID_19vsUninfected"	1.69e-08
"Rickettsia amblyommatis"	-2.053878784	-0.072794544	-0.133228083	0.00770573744594595	"COVID_19vsCommunity_acquired_pneumonia"	0.006723639
"Rickettsia amblyommatis"	-1.214104314	-0.009181107	-0.032340368	0.000246373454545455	"COVID_19vsUninfected"	0.000134444
"Rickettsia amblyommatis"	-4.382880173	-0.45870186	-0.376650628	4.72459854014598e-08	"COVID_19vsUninfected"	1.69e-08
"Ruegeria pomeroyi"	-2.053878784	-0.072794544	-0.133228083	0.00770573744594595	"COVID_19vsCommunity_acquired_pneumonia"	0.006723639
