sample_id	group	sample_type
SRR7788516_SRR7638279.S12	29	Unknown_BALF
SRR7788513_SRR7638278.S13	29	Unknown_BALF
SRR7788514_SRR7638277.S14	29	Unknown_BALF
SRR7788519_SRR7638284.S15	29	Unknown_BALF
SRR7788520_SRR7638283.S16	29	Unknown_BALF
SRR7788517_SRR7638282.S17	29	Unknown_BALF
SRR7788518_SRR7638281.S18	29	Unknown_BALF
SRR7788521_SRR7638286.S19	29	Unknown_BALF
SRR7788522_SRR7638285.S21	29	Unknown_BALF
SRR7788531_SRR7638292.S22	29	Unknown_BALF
SRR5677656.ANB21	30	Healthy_BALF
SRR5677657.ANB22	30	Healthy_BALF
SRR5677654.ANB23	30	Healthy_BALF
SRR5677655.ANB24	30	Healthy_BALF
SRR5677660.ANB26	30	Healthy_BALF
SRR5677661.ANB30	30	Healthy_BALF
SRR5677658.ANB32	30	Healthy_BALF
SRR5677659.ANB33	30	Healthy_BALF
SRR5677652.ANB40	30	Healthy_BALF
