"CRR125941"	"CRR125949"	"SRR11092059"	"SRR11092060"	"SRR11092061"	"SRR11092062"	"CRR125979"	"CRR125993"	"SRR5677655"	"CRR125952"	"CRR125963"	"SRR11092063"	"CRR125947"	"CRR125943"	"SRR10971381"	"CRR119894"	"CRR119895"	"CRR119896"	"CRR119897"	"CRR125934"	"CRR125935"	"CRR125936"	"CRR125937"	"CRR125938"	"CRR125939"	"CRR125940"	"CRR125942"	"CRR125944"	"CRR125945"	"CRR125946"	"CRR125948"	"CRR125950"	"CRR125951"	"CRR125953"	"CRR125954"	"CRR125955"	"CRR125956"	"CRR125957"	"CRR125958"	"CRR125959"	"CRR125960"	"CRR125961"	"CRR125962"	"CRR125964"	"CRR125965"	"CRR125966"	"CRR125967"	"CRR125968"	"CRR125969"	"CRR125970"	"CRR125971"	"CRR125972"	"CRR125973"	"CRR125974"	"CRR125975"	"CRR125976"	"CRR125977"	"CRR125978"	"CRR125980"	"CRR125981"	"CRR125982"	"CRR125983"	"CRR125984"	"CRR125985"	"CRR125986"	"CRR125987"	"CRR125988"	"CRR125989"	"CRR125990"	"CRR125991"	"CRR125992"	"CRR125994"	"SRR10903401"	"SRR10903402"	"SRR11092056"	"SRR11092057"	"SRR11092058"	"SRR11092064"	"SRR5677652"	"SRR5677654"	"SRR5677656"	"SRR5677657"	"SRR5677658"	"SRR5677659"	"SRR5677660"	"SRR5677661"
"GO:0065007-biological regulation"	18.8731588316233	18.9772548134061	14.0525372903871	11.6456190066957	11.6775242301096	11.7186054113414	13.7669923568095	10.3950691929354	8.22174772834662	9.53676227274389	7.66622192566273	9.98118906019998	12.8866182588136	13.2702470318157	12.9315490589869	13.5322254712536	12.5984829087645	12.097813488423	11.2344541760465	9.63305583349088	10.1395473291169	12.8455051815463	10.3928647954962	14.6403861943345	13.1517551754102	16.3976069080297	12.830049260245	16.1677245109431	13.6945388187922	14.7036853142218	16.2680990570079	8.53326337159373	7.14519613499717	7.96380795323145	8.21959545417708	9.25311246382005	11.8141923446659	8.3786205415523	10.801634680174	7.30854279753919	10.0629242367926	12.0958447478085	9.13518569837542	9.67224882350756	8.68084148294457	9.89257826202809	10.1760306061451	9.7761086232063	8.40335237499248	13.1327215458725	10.0795394963165	11.2991627754618	12.4669550433447	16.756710824474	9.1874810778301	12.0698232768386	15.0173684273912	10.9275738329677	12.4731029302511	11.4508159913067	10.7647728453736	9.56352924663008	10.3777944096017	7.77611547709874	9.61966469041007	7.7106533235012	13.1018626665045	11.9608112889623	11.7878489922233	11.0136001253744	11.6616816204802	10.0522092362828	11.2339123747422	12.5978241505506	7.34342622914737	9.21433239324572	7.46450983463653	10.1517138842178	8.31971738685061	8.57979233317276	7.35627987655075	7.43248380791712	7.02464903045364	6.77992190747225	5.63478960316925	8.87276752991094
"GO:0050789-regulation of biological process"	18.8703141709867	18.9746991931168	14.0108560999309	11.6037894112753	11.6355412485104	11.6994797179205	13.7549258103529	10.3874249050164	8.20385137218388	9.40500214085474	7.5740450053722	9.94020513547129	12.7553465688302	13.1619686319967	12.9017840356929	13.5283616766742	12.5944933190291	12.0943698377677	11.2309603528477	9.62231756369957	10.0434668625896	12.8433820104646	10.3920062157796	14.6371481341465	13.0526359504833	16.3942855910917	12.8214879879663	16.165599941127	13.6941651847111	14.7007464410771	16.264973346639	8.42178300661158	7.05789793741186	7.87966991460429	8.12415060330663	9.11504019212186	11.6668989862487	8.2872767558146	10.7596035613742	7.20711885620776	9.91105881803245	12.0786369222205	8.99949587624899	9.53589609685605	8.56388591940822	9.73808210811849	10.0547913266273	9.66453215017458	8.25660734462616	13.1283693056562	10.0465483953768	11.2875293786027	12.454521304748	16.7489801187632	9.16009915553944	12.0639213509251	14.8539821077257	10.8910192936075	12.4673979088844	11.4403117604577	10.7397172432354	9.55506418479516	10.3225267806714	7.7336835707759	9.61166358091701	7.64444076155657	13.0572892461866	11.9498310989127	11.7371084758591	10.9713828685422	11.6329992082847	10.0182437898343	11.2304299192057	12.5938387122531	7.30653139893951	9.20361782621536	7.42237370098682	10.113302673639	8.19836438996762	8.46189187563115	7.23489842031483	7.28550654852279	6.91075078796194	6.62804137617953	5.56068163101553	8.85851081303393
"GO:0019054-modulation by virus of host cellular process"	18.7468614107193	18.8515628786225	9.4894104675794	8.6301646700754	7.96589273508453	11.1857261020571	13.43791544823	10.0748745442773	5.15329159449778	4.4188406077966	4.69134788222914	8.65399423290838	12.0816199168389	10.1433702198546	12.3400964169164	13.4038739452373	12.4702621662804	11.9697615311167	11.1067601117477	9.42859197720997	6.98656645940643	12.7158256942932	10.2337261144018	14.5137104520409	12.2815186506898	16.2530895486008	12.6515370098022	16.0390569890621	13.5463728051316	14.5781226985598	16.1305048375347	5.12396397940326	3.80666248977032	5.26785815906333	4.07753744390572	3.43398720448515	6.77992190747225	6.28599809450886	10.4611872201707	0	4.39444915467244	11.7814935229776	5.79301360838414	4.68213122712422	5.02388052084628	6.6052979209482	8.57904059474232	5.52545293913178	3.49650756146648	12.6016018893472	7.75662333453886	10.8327932214878	7.46508273639955	16.4716186928685	8.63426486300208	11.3633111469441	8.01168672912785	6.96224346426621	11.9287500611394	11.1160235875226	9.77900084741312	9.20129962732403	9.08568376737663	6.38350663488401	9.09076823683534	6.58617165485467	5.51745289646471	11.6670447157322	10.4906629195226	10.5451045685517	9.61966469041007	8.14612951002541	11.1062346059362	12.4696169826687	5.88887795833288	8.99998964246073	7.00397413672268	7.51152464839087	5.48063892334199	5.49306144334055	2.30258509299405	0	0	1.6094379124341	0	8.20958048347558
"GO:0044068-modulation by symbiont of host cellular process"	18.7468614107193	18.8515628786225	9.49197922088068	8.63052187672324	7.9665866976384	11.1857399727407	13.43791544823	10.0749166681637	5.15329159449778	4.44265125649032	4.69134788222914	8.65451738227946	12.0816765416598	10.225426113666	12.3402363382109	13.4038739452373	12.4702621662804	11.9697615311167	11.1067601117477	9.42859197720997	6.99759598298193	12.7158256942932	10.2337261144018	14.5137104520409	12.281523287328	16.2530895486008	12.6516555002342	16.0390574219605	13.5463754227991	14.5781226985598	16.1305048375347	5.12396397940326	3.80666248977032	5.27299955856375	4.07753744390572	3.43398720448515	6.77992190747225	6.28599809450886	10.4611872201707	0	4.39444915467244	11.7815011676823	5.79301360838414	4.68213122712422	5.03695260241363	6.6052979209482	8.57904059474232	5.52545293913178	3.49650756146648	12.6016052559595	7.75662333453886	10.8328919235557	7.46965417293213	16.4716187630895	8.63426486300208	11.3633111469441	8.01168672912785	6.96224346426621	11.9287764526308	11.1160384595119	9.77905747415795	9.20129962732403	9.08591029359801	6.39024066706535	9.09076823683534	6.5875500148248	5.52545293913178	11.6670447157322	10.4906629195226	10.5451045685517	9.61966469041007	8.14786712992395	11.1062346059362	12.4696169826687	5.88887795833288	8.99998964246073	7.00397413672268	7.51261754467451	5.48063892334199	5.49306144334055	2.30258509299405	0	0	1.6094379124341	0	8.20958048347558
"GO:0050794-regulation of cellular process"	18.7471475282727	18.8516853254752	13.9492211845254	11.5404044359585	11.5737665339485	11.5950030240057	13.5528072360233	10.3822960548685	8.19395302356374	9.34128091123678	7.51697722460432	9.85723416801867	12.6626395296874	12.9845646067459	12.7908854484404	13.4062738462928	12.4724519159862	11.9719629350839	11.1086945948769	9.49612063713837	9.87986062190497	12.7200572743813	10.2779434737699	14.5145324485739	12.9709100564316	16.2727992350487	12.6970577412818	16.0422302893461	13.5757268235518	14.5782532950267	16.1433232423732	8.38935981990635	6.9782137426307	7.83161727635261	8.02322468471667	8.93419153533807	11.6588855504138	8.21608809863232	10.7581368958617	7.18614430452233	9.90737996725147	12.0703044674509	8.96865090337487	9.52405562147478	8.5440298453698	9.70966005555597	10.0188677035762	9.59260508691391	8.23695004806146	13.0926914887688	9.97203365757114	11.1025181643227	12.422018354417	16.538393278033	9.08794672376212	11.4409889795855	14.8531838837493	10.8692539278708	12.3016237054115	11.256793737829	10.5966597327836	9.51878049751247	10.2264040380091	7.56320059235807	9.2557916348801	7.43248380791712	12.9734015455244	11.7756435130028	11.7102259421669	10.9421728926239	11.6287866550639	9.89222436025742	11.1081701049313	12.4718004776256	7.22037383672395	9.08421009483197	7.32580750259577	10.0387175017962	8.1300590399928	8.45553053102413	7.18462915271731	7.27724772663148	6.89162589705225	6.60665018619822	5.53733426701854	8.71620797115185
"GO:0005488-binding"	18.7417979648307	18.8576721091786	15.4007252426297	12.945774159318	13.0106829330017	12.4586157631076	13.6868609443285	11.3637523763557	10.1327722086071	11.50745050469	9.13916655252166	11.1060393477066	16.1775156887311	15.9071631157958	14.4226662049538	13.4194500872912	12.4848590183098	11.9788332175536	11.1164696510197	10.7279261187772	12.9086601259095	12.946337163293	11.0985003354906	14.5290023757692	16.3001387523205	16.7934754217611	13.5434708368622	16.237006583633	14.357186382767	14.5920839464687	16.5990814423975	9.58431481299298	8.32385113133882	9.52178779797823	10.1390338705674	11.5336296465285	12.2704455279504	10.1073259527923	12.6927735953981	8.35490952835879	10.492606662672	13.144486838892	9.95156317576769	10.4081944952939	9.51251689057842	10.8865580420998	10.7533606655406	11.4048278736025	9.14184737553088	13.3147441700122	10.9297800129576	11.5714113306893	14.5273303157896	16.3810961745085	10.6370806569106	12.0846674327035	15.567517425945	12.4582661317708	13.859045987787	12.7129836170336	11.9624967687015	11.3287862572492	11.3300117328751	8.55852705490921	10.3296372518371	8.43858279083433	14.2468539169793	11.8800031126736	14.2122819853037	11.8450525608397	13.7094909362549	11.0705525668387	11.1160235875226	12.4842572595666	8.66733584984596	9.51185138236441	8.05610965954506	11.6813340165442	10.1115580743528	9.46676394852519	8.54169066301663	8.15908865466791	8.28374674710613	8.05038445306702	7.49331724886215	10.3141391873316
"GO:0008152-metabolic process"	18.5513210451466	18.6639829297729	15.6277941261913	13.1719303826118	13.258359978903	12.6452690686024	14.1945255933867	11.6946551799937	11.1992142204636	11.8662267244298	9.71974498658673	11.496968832346	16.7188398367534	16.2721701564558	14.6824425440571	13.2330689825856	12.3000182583727	11.796863035517	10.9306754445259	11.3246180284915	13.3586884692301	12.9493923676688	11.2470440224773	14.3423457420818	16.8326304275778	16.9559178155496	14.078247829779	16.2261748675972	14.5224018539665	14.3907595087332	16.7347129134352	10.077902937759	8.6909784171879	9.88297867590459	10.4339687339606	11.8487832271264	12.8000098017678	10.6786063484612	13.1953517230101	8.75904072752422	10.9937820104307	13.4682072767754	10.4829899978505	11.063194940564	10.0632226106573	11.7487008970815	11.4454920911202	12.1726709688961	9.61687157826634	13.0926049552401	11.3395477921376	12.0245927344531	15.232822608089	16.748396051912	11.3681655535297	12.5671991664811	16.0209434657031	13.5020565573372	14.9262325605106	12.6069304898126	12.4751833323965	12.0728554892425	11.6844725180405	8.81685324062743	10.7017377155951	8.7721454392451	14.5115899354301	12.2060176440176	14.7100463580354	11.9510642601256	14.5042545587406	11.2669865626262	10.9301561918799	12.2993808226638	8.86728652398942	9.51811914612709	8.25452888193974	11.8805433163019	11.375994012975	10.3307793818704	9.05975001334368	8.6821990260005	8.9838161125025	8.98080141357311	8.47135865507244	10.6890999607682
"GO:0006807-nitrogen compound metabolic process"	18.3669983347435	18.4793842274461	15.0314924635097	12.593217626895	12.6846859796688	12.2001451123654	13.8499264773302	11.1172869176798	9.92544471988817	11.1247451110922	8.861350110796	11.0304443142134	16.5139264309459	15.7256435551405	14.2218006590055	13.0350043036115	12.1026158721601	11.6009180271069	10.736527101748	10.9123574657034	12.8858685937217	12.7603944450045	11.0556090120565	14.1568814906431	16.6191993091938	16.7561840354668	13.5146905596722	16.0342359929894	14.3038568031297	14.2056691162551	16.5355513833424	9.44533343964754	8.18646442942209	9.18962733037864	9.84987578308748	11.2068621545696	12.4558542329439	10.336470546681	12.9271000358172	8.18339736999843	10.6463530378383	13.0593894982425	9.98943586467249	10.4196588626269	9.4678467019179	10.9125944476483	10.8546047415623	11.3392742122238	9.19136140537838	12.4838293743166	10.8565151461263	11.5434643692791	14.36001386835	16.6426114353713	10.7636945869734	12.4883865853053	15.7019594082804	12.3541951926191	13.812936247268	12.023501057481	11.8385317373883	11.5235389422298	11.1298918785265	8.36683530982767	10.2022208347999	8.32724260745779	13.9208997732103	11.9657956514751	14.2577048163207	11.6729332441676	13.506351497256	10.7150397974747	10.7360705353368	12.1019724464508	8.34569287325387	9.19410935886576	7.88004820097158	11.3225636719304	10.0159676636201	9.52755697453028	8.51499076786104	8.22790983759748	8.26230094178745	8.33758794211651	7.38647084882989	9.89575775447419
"GO:0071704-organic substance metabolic process"	18.3681082106349	18.480135514701	15.2857238736272	12.8407481974197	12.9291766073799	12.366531955467	14.0162620683426	11.4204263304733	10.6939429155631	11.4828064058141	9.30072937170386	11.2202576510058	16.5651463020094	15.9929754137505	14.4409253223296	13.0441834337082	12.1114212486807	11.6099069745972	10.7444726722951	11.0497941670669	13.1192826367924	12.7754067713567	11.0744515100551	14.159741191667	16.6709524195276	16.7910417058321	13.6915243221833	16.0496644431374	14.3396714702141	14.2067874882171	16.5680391009942	9.72925320592479	8.39004140575575	9.50673438502998	10.128229825214	11.4961759721121	12.5459747078546	10.5053962526618	12.9381159673449	8.41116578677071	10.7445373630196	13.195623132781	10.1658518170036	10.6686297602672	9.71172153691417	11.3281007779582	11.1074053553495	11.7488667745143	9.3647767252806	13.0142836123813	11.0637748915196	11.7983149113621	14.8298767336826	16.6902391526538	11.0163807156965	12.5202591029552	15.7819286877364	13.0392426040099	14.4856378012322	12.2922962122788	12.1339642114287	11.7597933553712	11.40125620206	8.55814317774519	10.4507415329157	8.51819269174932	14.1458332103071	12.0825934173289	14.3406325006262	11.7781932025848	14.0701372723417	10.926298127788	10.7440197200091	12.1107779656057	8.54675199365778	9.28359083371578	8.01565761455734	11.536143820646	10.8005750774258	9.92142569766714	8.73632872133291	8.39660622842712	8.59748202264504	8.66042735950215	8.01631789850341	10.3580284982909
"GO:0044238-primary metabolic process"	18.3666946377255	18.4793913563974	15.1280324291115	12.6928196931468	12.7758735316668	12.2571601687483	13.9155775878149	11.1925686741818	10.5274454137431	11.2620123847099	9.11129321837495	11.1035878684482	16.4996323444025	15.837844831555	14.0572842848158	13.0381444614999	12.1052130964191	11.6041454732339	10.7390453385772	10.8952011060561	12.9586696404434	12.762950402764	11.0507630131835	14.1560424003668	16.5823322452794	16.7421396146578	13.5947691192661	16.0401089199822	14.320478861071	14.2056129278655	16.5370368144367	9.57268918901072	8.2666784433059	9.30036387462377	9.96552294345558	11.2097235808604	12.5202043227426	10.3708940621845	12.9346062747604	8.27180403115471	10.7332177148826	12.9525875922724	10.0776509216286	10.5802512538455	9.6085122825902	11.1422385241979	11.0173496364111	11.4360336214399	9.31497062105427	12.4878887970586	10.927035001142	11.6154098485226	14.5569701695497	16.6677735353919	10.8298672195188	12.5078610048344	15.7725211541703	12.8003796732555	14.2027729981584	12.1611118898079	11.8486831606536	11.672975850118	11.2618838566134	8.44182288439146	10.1754593625323	8.40469616018909	13.9691179473789	12.0083714256969	14.2975662682342	11.5005998152796	13.6189809430469	10.8195582602067	10.7385899207234	12.1045713401981	8.43054538469057	9.21074029199751	7.9291264873068	11.3938828864226	10.6938521838114	9.84410902901663	8.61740045183326	8.35772841676521	8.49249057877587	8.56636423542269	7.83597458172157	10.1651592695557
"GO:0043170-macromolecule metabolic process"	18.3643280936331	18.4775413779047	14.6835887188299	12.2617674888731	12.355836574764	11.9951602378785	13.8556433550425	11.0937062006294	10.1226230824528	10.989807937675	8.87290767425985	10.852690680366	16.210977885688	15.6684281537286	13.8364967982397	13.0295482822858	12.0971000586349	11.5959330039538	10.7326723574964	10.8196582772097	12.7946451127199	12.6857635759903	10.9046891234807	14.1474238469293	16.3122551948048	16.6014272543528	13.532796126328	15.9615808955719	14.1536820642943	14.202924384275	16.3965380437346	9.39963754250656	8.09193345597989	9.04097452634244	9.74038021466598	10.9331426833653	12.4469971741395	10.2299455276892	12.8047333069842	8.08886878916199	10.6355428974111	12.6848129982183	9.90368753253879	10.4217454881194	9.45610610132667	10.9297800129576	10.8694632861883	11.1749460931912	9.15016564894011	12.7707356746871	10.7529117221533	11.4986236802594	14.3403538732105	16.6480258348989	10.5785471342974	12.4732637038019	15.6801034255171	12.5806832790424	14.0065804033159	11.9272379857098	11.6633606795685	11.4805468909062	10.9656433041936	8.25634777291802	9.95318206955998	8.22790983759748	13.4843613289671	11.9724809519753	12.6749224844157	11.3946035341359	13.498696232286	10.546971688077	10.7322140273379	12.096453072952	8.07961802938984	9.03717675296699	7.78239033558746	10.985580816978	10.4026554887446	9.63049702882734	8.41980084540759	8.23429963569625	8.31360713931756	8.36730010184162	7.66715825531915	9.98893103435359
"GO:0009987-cellular process"	18.2814181478831	18.386017122665	15.6868458566644	13.216478297716	13.287096154532	12.5467858764086	14.3773250697909	11.8311173436266	11.075257361822	11.8035556873542	9.64736874454047	11.317688866909	16.5189769360502	16.1762780459062	14.5948308475988	13.0082087511019	12.0695138177019	11.5691072909924	10.7068335253941	11.1204012609949	13.2794235348794	12.6748505238501	11.0209215954448	14.0741826300552	16.6255437773963	16.7446778852341	13.7560481979598	15.9408193056542	14.2660803169146	14.113048154795	16.5123386258154	10.0475446055296	8.6195692580331	9.82146371705754	10.3644189028283	11.7495063298478	13.0121399458027	10.650886147928	13.0641514676559	8.84606519069288	11.2330395897093	13.3914297478853	10.5579718643187	11.1194235121095	10.0894275548528	11.6813931653923	11.4571378758265	12.0373936049774	9.69264305680893	13.1757979775594	11.4263757995572	12.1830496383726	15.0504266425928	17.0908151839031	11.1888421675368	12.6865431801023	16.2786537593022	13.3087997898888	14.7082316964259	12.6876373126942	12.5057067569513	12.0557844965172	11.8185555047226	8.98017220572501	10.8252632146409	8.94780609305705	14.6084279575506	12.5177068125541	14.4706583192878	12.2394058690713	14.2953939710203	11.4134476124706	10.7061839638254	12.0688315232167	8.82394232658524	9.36580447460025	8.01994168767737	11.8822105656236	11.2488687691484	10.4278017944827	9.06785472367943	8.82614739914356	8.9368241549973	8.88640916684928	8.279189777195	10.5451045685517
"GO:0044237-cellular metabolic process"	18.1447991182163	18.255576652271	15.2617088106487	12.7917181308536	12.8715916589726	12.2073368460918	13.8918686395791	11.3510886557167	10.9057174200879	11.4941401200668	9.34303391370165	10.9442411822499	16.4838369113622	15.9948518448983	14.4480411166758	12.8277479916548	11.8950468836153	11.3937927689319	10.5280614164408	11.0581177901464	13.131961170876	12.5955167669175	10.9341243091948	13.9406945830532	16.586071099836	16.6543376448512	13.6527633671227	15.8648262128905	14.1847133990652	13.982880900305	16.426583376919	9.64827267022185	8.18896686364888	9.48736586423943	10.063009495553	11.5207448140224	12.4877718563041	10.4554743133071	12.9340655985157	8.38251828808963	10.6967515244308	13.1901827606232	10.1321757041057	10.7130390409662	9.67325644372002	11.3916162195373	11.0918643692375	11.8564158736505	9.21243817005833	13.0161024565033	11.0147198725603	11.7278029462674	14.8806987671556	16.4612998909956	11.0401981298029	12.5083267779152	15.7376887471403	13.1057460715809	14.5639221376279	12.308381008104	12.2001853493613	11.8280135386125	11.3383815834921	8.44095988541665	10.5192405981884	8.50552538654856	14.1652691389112	11.8870650110355	14.3547329498483	11.6727201871826	14.1555542664234	10.8947558783334	10.5275257834437	11.8944120388067	8.46358142196759	9.13658618338752	7.7066129139642	11.5111538966694	11.0339537423181	10.0565090236185	8.69734573092535	8.37885024179449	8.65747673686329	8.67982211486446	8.10167774745457	10.3178463278144
"GO:0046483-heterocycle metabolic process"	18.1422643455875	18.253979740585	14.4989952062531	12.0345604564521	12.1167877770252	11.6710909318864	13.3509130890641	10.8074222622007	9.75771005292279	10.6811596881658	8.47261414801827	10.2640598917536	16.3664675542557	15.4020474319802	13.9593433336773	12.8031906378612	11.870550956995	11.3739162392328	10.5101777478575	10.7294377355088	12.6738300037972	12.5578064018835	10.8936047883841	13.934195409085	16.476533649802	16.5926492882003	13.3002969878941	15.8290718788299	14.1438642136251	13.9803858091543	16.3648585366668	8.98857087621512	7.58984151218266	8.67658724356649	9.34583234141334	10.8763098351459	12.2007836835966	10.1503085672047	12.9111162818152	7.82843635915759	10.4238277686707	12.297014205888	9.70978143687554	10.096584182498	9.12238309321704	10.5283826585798	10.5761768911937	10.9945883672537	8.8394216076206	12.4299599202136	10.4605286000991	11.0482993509371	14.1534602740036	16.0364101028945	10.630142040401	12.4639499354897	15.4888010063019	12.1241519254948	13.589067820315	11.5738512179127	11.5011969540916	11.3308038881789	10.7475301202027	8.01400499477946	10.1098511038103	8.10621290261996	13.2877981516918	11.4069425334296	14.1998691490814	11.3821901596477	13.3681228498918	10.3236442093873	10.5097142610654	11.869900363918	7.80994708647679	8.83710041116275	7.24565506759454	10.8050909516584	9.77860437038944	9.32080782500215	8.22737550683403	7.96970358327866	8.06054004653864	8.12474302038557	7.21744343169653	9.549024446394
"GO:0034641-cellular nitrogen compound metabolic process"	18.1424704324119	18.2540994565938	14.5649563105839	12.1010009770409	12.1824508344272	11.7172694057987	13.3825807235064	10.9257046399505	9.84134615599828	10.8839917527239	8.60721669406383	10.323611361653	16.369251099936	15.5868759750389	14.0654230039271	12.8081484000626	11.8755944089448	11.3750532359615	10.5113763641442	10.8571896694084	12.7898178212726	12.5622809806239	10.8950527188394	13.9345843158358	16.4805463629893	16.5973141302615	13.4079723023701	15.8332609874539	14.1457081501127	13.9805392852829	16.368831956603	9.14825217966276	7.70300768247924	8.91851640035707	9.53082839615314	10.9871046396967	12.2933918917899	10.190094046761	12.9167944831066	7.94413749111411	10.5188623629215	12.3160609364984	9.80664620108657	10.2660799537389	9.23219970632908	10.7159943031466	10.6875945547086	11.2021794529199	8.92279162396964	12.4443333546482	10.5127910609005	11.0879716802782	14.1888718079219	16.055743005719	10.6696760651629	12.4708724033131	15.5829127833596	12.1616556550821	13.6366601696881	11.706664922075	11.6485658820384	11.3761430793041	10.8116856270128	8.06557942728209	10.1424650821529	8.17075142375753	13.3850645082029	11.4639452827485	14.2273837569975	11.4524108371042	13.4627977543706	10.3737411505371	10.5109134326906	11.8749470899018	7.86787149039632	8.86939815988352	7.2902928824466	10.8778207518042	9.86998247397873	9.40302471580568	8.29454951514368	8.06117135969092	8.14902386805177	8.19533366716287	7.26542972325395	9.6179365410933
"GO:1901360-organic cyclic compound metabolic process"	18.1423992803272	18.2539852340845	14.5210718634258	12.0570620660572	12.1380774904444	11.6840091123374	13.3517704717137	10.8076652165265	9.75840397534698	10.682376554541	8.47782846789396	10.2788713886058	16.3659017656309	15.4043522162637	13.9619872968528	12.8037683863091	11.8711382258621	11.3748695664743	10.5109134326906	10.7296128476905	12.6761762697762	12.5584815026468	10.8942176302251	13.9345736628712	16.4761951097938	16.5931056026333	13.3004961735768	15.8297506921793	14.1445221761104	13.980399377054	16.365120793391	8.99006769575366	7.60589000105312	8.68287710705717	9.35435413211509	10.8814564686819	12.2015072399072	10.1515578353742	12.9112101539417	7.84109976542212	10.4248672852406	12.6799157694736	9.71220597437066	10.0986430673102	9.12608881952859	10.5292655427252	10.5768146056468	10.9994797450815	8.84419212624497	12.4299079575228	10.4657569593657	11.0539171649311	14.1551848055296	16.0365291328752	10.6306737753195	12.4644752267295	15.489245399855	12.1267804894556	13.5899515918831	11.5752709581789	11.5030367322199	11.3312596931023	10.7504925128894	8.01862546504575	10.1109487764482	8.11132800328673	13.3282403150198	11.4157645736554	14.2003422537699	11.3831584069112	13.3687858596048	10.3386732620934	10.5104502868322	11.8704880148702	7.82684209815829	8.84520113533958	7.25347038268453	10.8271113317771	9.78391541739528	9.33573878137052	8.23057721714645	7.97349996402463	8.06085575293432	8.13827263853019	7.21744343169653	9.58747459031629
"GO:0016740-transferase activity"	18.1475282967418	18.2642104726183	14.9937854820876	12.5096416005112	12.5957369085202	11.9761499174345	13.8326527867915	11.3106501494603	11.0088271619537	11.2495196582859	9.35045007996083	10.7137286424706	15.7026744449804	15.4765535261833	13.9989123644118	12.8226950897592	11.8892706745045	11.384364556142	10.5174021138789	10.261406722105	12.5530643579415	12.3625164085172	10.5971346081377	13.9260917222899	15.8049089496535	16.2238266179906	13.1971238509184	15.6445664541966	13.8033144873241	13.9901048360925	16.045396347703	9.52442091828249	8.03786623470962	9.35643007784808	9.78131991856192	11.2544914668774	11.9130094541259	9.98446828166841	12.7062629138672	8.22924441673591	10.134996020182	12.7934453358678	9.82439023117742	10.4425798820104	9.46676394852519	11.3819849987096	10.899900988884	11.8390154203183	8.74941540666365	12.4117200276276	10.8456214543678	11.6587126970362	14.8691819644621	16.3668904186701	11.0121821765457	11.4215774255109	15.1188468617388	13.3026846015329	14.7005042056599	12.3124621316163	12.226757236723	11.6097254435639	11.3229748810118	8.39886000445437	10.1918194138294	8.13534694890671	13.7358567746499	11.8517877004104	12.9929059605737	11.3371544067378	14.103870900339	10.6728547590075	10.5169690376778	11.8886184147447	8.14322675036744	8.95763926841965	7.51969240411654	11.1888559950661	11.5099711051438	9.92167122296976	8.38091517312361	8.00536706731666	8.58858318750291	8.4675826908629	8.20494516501921	10.305446521315
"GO:0043167-ion binding"	17.8622968943692	17.9781683674478	14.6193754288629	12.156230928673	12.2288365701287	11.6610264536909	12.9224308538707	10.4914964149728	9.60831079832209	10.7424435734683	8.48198043566049	10.3442232747262	15.7605012844802	14.8103813899613	13.7884753787059	12.5279677211516	11.5945054519627	11.0918491333478	10.2267659896563	9.77996306625063	11.8276778089447	12.1785318557311	10.4427256907388	13.6475509725499	15.8866185972691	16.1312486695099	12.5342030426963	15.4614429708084	13.6613623781339	13.7046951916235	15.9155435089072	8.90068531871399	7.5251007461258	8.75352933651643	9.29348595306285	10.8078271532905	11.6333272908225	9.19329593736692	11.2391857446412	7.62559507213245	9.85245738142335	12.28453256279	9.29624280097689	9.7434361643879	8.83025057019925	10.3813353358049	10.1974995486828	10.8861838116069	8.4252971767117	11.9252006650069	10.1977231039578	10.7874203683022	14.0745601040485	15.3987141399716	10.0081628334743	10.777872369327	14.9408832385919	12.0403426838291	13.4915489362266	12.0248085294487	11.2666028425836	10.5125735454696	10.6736420694569	7.71868549519847	9.47262771040802	7.57301725605255	13.4966680012629	10.9125033073925	13.4786032267031	11.1273659200366	13.2839259497383	10.237707254104	10.2262592206598	11.5938877497031	7.85282781228174	8.68895923427068	7.22256601882217	10.9013029703345	9.41897923708751	8.76123680683819	7.81399567500279	7.44949800538285	7.33823815006559	7.40123126441302	6.83625927727707	9.63697971531575
"GO:0009058-biosynthetic process"	17.4617648302925	17.5754776114234	14.462279189073	11.9791406772177	12.0721354562956	11.4445930895934	13.5382170041757	11.1050173752109	10.5225575296998	10.8861276649518	8.93115542977835	10.1792235539695	15.6569478924766	15.2937945921026	13.9994374921168	12.1551056137027	11.2229340613981	10.7166375254908	9.84675845829004	10.2467935287359	12.3038797055331	11.8315755404483	10.0903819711752	13.2552215434627	15.8347198930103	15.915616610314	13.0101952983333	15.1033306387893	13.3186239991343	13.3030552736893	15.6538327919135	8.97739897818186	7.21964204013074	8.92239159729586	9.4569660474376	11.1331427233868	10.3257770010346	9.33193834372367	12.2097957063303	7.60090245954208	8.55545190353333	12.5821123758287	8.83680988239836	9.8356903944703	8.79664145894091	10.8321217889415	10.2587114442075	11.532708484231	7.48717369421374	12.6139880824625	10.3514372722504	11.2773170490109	14.7809171152602	15.9735698694989	10.410365394054	11.8523932105712	13.5425016396572	13.131120917958	14.5694649319087	11.8143772976329	11.7079740221529	10.989183449271	10.6696528258326	7.74630066223144	10.0848920222676	7.68845535654994	13.3958258285379	11.4366274040142	14.2640543124375	11.1378392111185	14.1522070551515	10.1344802187937	9.84633502103182	11.2222790030544	7.60589000105312	8.40335237499248	6.84587987526405	10.6844853411661	10.7092042016996	9.12847934549586	7.68156036255954	6.96413561241824	8.00969535774292	7.82043951526218	7.91899248816525	9.8204319773988
